x_aoa,y_aoa,x_aoa_h,y_aoa_h,x_bank,y_bank,x_bank_h,y_bank_h,x_heat,y_heat,x_heat_h,y_heat_h
13.2885906,28.36437247,8.619339794,17.48053659,40.99344864,-73.96245129,19.59847426,-32.62171539,14.54760497,55.95298724,21.01347674,46.95991431
48.78866314,29.02897444,38.09511771,17.44328781,74.01939203,-72.8286344,43.11792453,-35.73076305,36.4918346,65.84907866,44.51999104,55.93614411
82.78702919,29.24472356,72.45937119,17.35873991,109.247065,-72.79636285,47.56001048,-37.66425703,52.39124172,75.35336377,57.6581471,65.37080169
116.7853952,29.17804833,99.04541574,17.4119103,142.0026205,-71.44774706,64.51124819,-42.04769147,54.79030333,87.00435976,88.35878229,68.05933112
150.7837613,28.65459796,129.5625873,17.34663253,175.9942348,-71.30948575,75.04944095,-46.93997058,75.23288197,97.94602757,123.6185537,68.89982296
184.7821273,27.84255329,149.540873,17.28788796,209.9858491,-70.88891738,78.03658281,-51.61583023,86.1159814,108.9711202,156.9296621,69.1279283
218.7804934,27.04842137,172.6145681,17.23590161,244.5227833,-70.60407416,87.82204752,-56.56609014,101.2727304,118.3595438,191.5643907,70.69259743
252.7788594,26.60060262,204.9572511,17.19171322,277.9690776,-69.71051416,92.73194736,-62.32537723,110.1065975,129.4795548,225.5373091,70.73619323
286.7772255,26.58866079,248.1608057,17.19067349,310.2967667,-68.39351724,97.19549266,-50.79518072,129.795448,138.5231386,259.5102276,69.97957304
320.7755915,26.96482854,289.8644264,17.22082557,346.4976261,-67.39126009,108.7241171,-66.93489369,142.3422645,148.1086498,291.8201361,67.94321257
354.7739576,27.58580387,329.7235883,17.25617629,382.6705204,-65.72282285,111.101153,-61.12771084,159.1356958,158.4744109,327.4560645,68.14196893
388.7723236,28.43367404,368.6339414,17.27489137,413.9355346,-64.93736309,120.0080466,-71.33342923,159.1356958,150.2230586,361.428983,68.14100927
422.7706897,29.19795138,418.0306137,17.28903166,449.0087002,-63.36982736,144.0021273,-74.46470361,178.8472554,164.199294,395.4019015,68.13292074
457.7993093,30.09734835,464.3337442,17.29776536,482.7319596,-61.87965586,178.7208349,-74.64429103,206.0563349,162.8951055,429.3748199,68.13196109
490.7674218,30.54737855,507.5509476,17.30660304,513.9587057,-60.86766319,193.1995108,-73.70423918,218.2373432,155.9735354,463.3477384,68.12030812
527.4150112,30.23148863,550.7718865,17.31814401,547.1753915,-59.68275741,208.7841253,-71.72192044,237.0086842,149.9894384,497.3206569,68.1229129
558.7641539,28.9531438,600.1616626,17.32729361,585.6826382,-58.32962498,228.3335954,-66.61944908,242.0825616,140.8387487,531.2935753,68.11125994
592.7625199,27.89032062,646.4596209,17.3322843,617.5418705,-56.98619466,259.4281971,-63.95688361,259.9220206,134.3046989,565.2664938,68.11742915
626.760886,27.23351979,692.7552806,17.33561142,650.7861944,-55.67030405,292.6840621,-61.45957478,270.2289559,125.3285503,599.2394123,68.10221175
660.759252,27.31114171,739.0486414,17.33727498,686.5551479,-54.31229224,327.4114256,-59.26801004,290.5877269,117.8391254,633.2123307,68.10481653
694.7576181,28.02168079,785.3328073,17.3322843,720.3750874,-52.51505446,361.4030398,-59.59696564,306.563628,108.6194443,667.1852492,68.096728
728.7559841,28.95911471,831.6158238,17.32646182,756.5003744,-51.65789536,395.3946541,-59.61001176,324.9467012,101.1373243,701.1581677,68.09220391
762.7543502,29.72936297,874.8084593,17.31752017,786.1050839,-50.24978631,432.0349656,-59.53774038,344.545472,94.42227957,735.1310861,68.09124425
796.7527163,29.86669405,921.0822808,17.30504345,819.883234,-49.14560135,464.678997,-58.32805843,371.3120138,89.48781626,769.1040046,68.08315573
830.7510823,29.1680968,965.812588,17.29222015,855.8265199,-47.98311288,494.7207996,-56.59378934,372.4959186,92.77564334,803.0769231,68.08219607
864.7494484,28.11124454,1007.4483,17.27322781,887.4146867,-46.88091405,531.3611111,-55.14524162,413.5692375,92.02314994,837.0498415,68.0705431
898.7478144,27.50221104,1053.71149,17.25305711,925.7614201,-45.39220644,565.3527254,-54.5524644,444.3537885,96.45059063,871.02276,68.07314788
932.7461805,27.71119312,1096.887747,17.23226257,957.9485125,-44.10019525,598.5203005,-54.08373167,463.3477384,96.01558817,904.9956785,68.06149492
966.7445465,28.53517963,1140.058975,17.20782899,992.5655136,-42.19451872,633.3359539,-52.29577488,466.0728388,105.096099,938.9685969,68.06766414
1000.742913,29.34125338,1184.461758,17.18131595,1024.067843,-41.0579404,667.3275681,-51.5075405,483.8087007,113.9920594,972.9415154,68.05244673
1034.741279,29.52038088,1223.311051,17.15584264,1059.776205,-39.89036063,700.5466457,-50.54359991,513.4982371,121.3226721,1006.914434,68.05505151
1068.739645,28.92328921,1264.936371,17.12932961,1092.051072,-38.39472722,735.3107966,-49.61035798,546.735811,127.2635224,1040.887352,68.04696299
1102.738011,28.05153538,1306.563127,17.1038563,1126.471873,-36.59893632,769.3024109,-49.6384244,580.7087295,129.3013016,1074.860271,68.04600333
1136.736377,27.73507679,1349.748722,17.08981999,1162.045348,-35.97307211,803.2940252,-49.7461067,606.8696934,122.7530231,1108.833189,67.94167502
1170.734743,28.16498279,1392.95084,17.08774053,1194.712614,-34.11572744,837.0479358,-49.58481264,621.201703,114.6579566,1142.806108,68.14477935
1204.733109,28.9173183,1439.241902,17.08774053,1231.873609,-33.5884435,871.2772537,-48.33671115,648.6545664,112.3103274,1176.779026,68.52432329
1238.731475,29.24571871,1491.705106,17.08774053,1263.725891,-32.46972537,907.2553908,-47.69025846,648.6545664,104.9072983,1210.751945,68.76218088
1272.729841,28.87552188,1537.996168,17.08774053,1297.253983,-30.66970817,939.00297,-46.48995984,667.1852492,107.9863369,1244.724863,68.74696348
1306.728207,28.20080829,1584.28723,17.08774053,1333.34508,-28.96830488,973.2520964,-46.03962697,673.5551714,100.0232838,1278.697782,68.75313269
1340.726573,27.92017521,1630.578293,17.08774053,1362.974134,-28.03660131,1007.243711,-45.57424619,701.5993744,96.55924993,1312.6707,68.57751565
1374.724939,28.24260471,1676.869355,17.08774053,1401.409096,-27.11327681,1043.374657,-45.51052355,712.6295427,93.35920306,1347.930472,67.77527752
1408.723305,28.69639438,1720.074346,17.08774053,1432.293396,-25.60272894,1074.49119,-44.65721643,750.1321151,94.5408153,1378.665939,64.69546044
1442.721671,28.85760913,1766.365408,17.08774053,1469.814909,-24.05391244,1109.218553,-42.96267449,779.507195,95.1307031,1407.274712,59.52104157
1476.720037,28.53517963,1812.65647,17.08774053,1503.618862,-22.93696079,1143.210168,-42.96170811,815.4307116,98.14372127,1436.894907,55.73613048
1510.718403,28.12915729,1858.947532,17.08774053,1535.953105,-21.03797993,1177.201782,-42.9906995,852.1287305,99.12127685,1463.318288,50.48952368
1544.716769,28.03362263,1908.324665,17.08774053,1568.362858,-19.18529228,1213.145068,-43.23611921,878.8842618,96.86276748,1492.241841,47.41313339
1578.715135,28.17692463,1934.879241,17.0981378,1602.991476,-18.9165167,1243.045678,-42.16560464,891.0976664,89.17942395,1506.801663,42.38518627
1612.713501,28.24857563,1986.084455,17.08108628,1637.633648,-16.77900721,1280.378348,-41.77866627,931.7622203,82.85747083,1535.24479,40.87544451
1646.711868,28.24857563,2011.401729,17.0894041,1673.764594,-16.136231,1311.028907,-40.26443872,948.2339383,78.85990046,1550.172285,37.39877266
1680.710234,28.24857563,2047.197852,17.08774053,1707.355084,-15.50831474,1348.447414,-39.5027458,977.1200027,76.6402952,1584.454048,35.58393708
1714.7086,28.03959354,2091.943005,17.08566108,1737.548393,-14.47045532,1380.175632,-38.57831221,1013.091328,76.55184557,1621.309517,33.83306119
1748.706966,27.31114171,2132.039656,17.06954531,1772.570056,-13.13884873,1413.701013,-36.77242078,1047.064247,76.60257024,1651.241717,31.09132063
1782.705332,26.55283529,2165.973505,17.06018777,1805.640047,-11.39661899,1450.164745,-34.65219694,1079.402105,73.55685602,1684.019701,27.40230854
1816.703698,26.77973012,2195.326377,17.08566108,1844.309933,-9.751699784,1485.186408,-33.05667853,1105.058421,68.40729705,1716.485163,25.55451804
1846.065923,28.21573558,2197.90385,16.71759777,1875.08703,-8.913186313,1515.727358,-31.68,1133.981973,65.39158705,1751.230193,21.6610315
1875.428148,29.15018405,2197.990053,16.77998138,1910.228736,-7.080863843,1551.521558,-29.72333912,1148.541795,60.08749794,1785.678257,19.57898087
1897.063472,27.87638849,2198.076256,16.84236499,1942.322117,-5.974961178,1585.719182,-28.39102385,1178.05074,57.77624566,1821.82327,17.03171372
1906.335754,26.3438532,2198.162459,16.9047486,1980.446803,-3.176157469,1620.281285,-26.93812423,1202.369017,53.3246534,1850.253529,14.37314179
1914.062655,24.43913078,2198.248662,16.96713222,2002.614314,-1.600987214,1655.223714,-25.77207581,1233.321366,52.53424428,1887.636608,12.94962181
1918.698796,22.68218854,2198.329118,17.02535692,,,1687.075996,-24.09256762,1269.43244,53.26332551,1921.609527,11.06961005
1924.880317,20.59684588,,,,,1722.043446,-23.14083635,1303.405359,49.99674795,1955.067704,9.397176442
1932.607218,17.94774918,,,,,1753.771663,-21.31274464,1333.314531,45.31171563,1989.040622,8.204269221
1939.303866,15.26581243,,,,,1788.085168,-20.85715306,1362.497647,42.95717231,2023.013541,7.724427521
1944.455134,13.18594311,,,,,1824.994124,-19.43079337,1399.797419,38.88788961,2056.986459,7.134444734
1948.576148,11.43447421,,,,,1855.930443,-18.31908488,1430.767036,32.89315193,2090.959378,6.360002357
1953.727415,9.529751788,,,,,1891.025681,-16.59539509,1464.00461,29.35141292,2127.814847,3.904187865
1956.375839,7.781376518,,,,,1924.304185,-15.53439955,1500.702629,27.3907406,2148.717949,1.178704108
1977.04698,5.145748988,,,,,1959.00891,-14.0688924,1529.999848,25.44917175,2184.615385,0.5879862325
1991.331669,9.628271914,,,,,1995.139856,-13.31154819,1559.060149,23.79518454,,
1994.937556,12.33210202,,,,,2028.628098,-12.46977301,1589.429879,21.17678452,,
1997.51319,14.68563835,,,,,2063.3872,-10.15200577,1627.251101,19.37150385,,
1999.05857,16.2948004,,,,,2092.571919,-8.7762249,1656.929607,17.52582087,,
2002.149331,21.28648676,,,,,2127.730922,-6.432271307,1682.598035,13.27382407,,
2002.149331,19.84152492,,,,,2163.867462,-3.906354131,1714.511988,12.09505273,,
2004.209838,22.97227557,,,,,2194.182914,-1.763498438,1746.191148,9.517704904,,
2005.240091,25.09593161,,,,,2195.323817,-80.52806,1774.565127,5.554869269,,
2006.270345,17.92585581,,,,,2196.80306,-3.545571351,1804.175001,5.474188966,,
2007.300598,26.78172043,,,,,2198.127408,-86.79763104,1840.79516,5.951326003,,
2008.330852,28.7740163,,,,,2201.718029,-6.020883534,1874.768078,4.076737591,,
,,,,,,2204.675577,-30.5383192,1908.912577,3.430594592,,
,,,,,,2204.675577,-34.76609167,,,,
,,,,,,2204.675577,-38.99409192,,,,
,,,,,,2204.675577,-43.19612418,,,,
,,,,,,2204.675577,-47.46155784,,,,
,,,,,,2204.675577,-51.67535921,,,,
,,,,,,2204.675577,-55.87055779,,,,
,,,,,,2204.675577,-60.09992478,,,,
,,,,,,2204.675577,-64.32792503,,,,
,,,,,,2204.675577,-68.52995729,,,,
,,,,,,2204.675577,-72.79539095,,,,
,,,,,,2206.871207,-24.57893119,,,,
,,,,,,2208.383753,-10.17781348,,,,
,,,,,,2208.795772,-76.81784917,,,,
,,,,,,2209.310797,-14.62828811,,,,
,,,,,,2210.469602,-18.64953146,,,,