x_aoa,y_aoa,x_aoa_c,y_aoa_c,x_bank,y_bank,x_bank_c,y_bank_c,x_heat,y_heat,x_heat_c,y_heat_c
20.18386411,17.42581657,29.15838304,29.71749051,40.99344864,-73.96245129,19.59847426,-32.62171539,14.54760497,55.95298724,21.01347674,46.95991431
70.96067351,17.43693392,35.17446048,28.90020447,74.01939203,-72.8286344,43.11792453,-35.73076305,36.4918346,65.84907866,44.51999104,55.93614411
104.9590589,17.43712099,50.36447979,28.12778631,109.247065,-72.79636285,47.56001048,-37.66425703,52.39124172,75.35336377,57.6581471,65.37080169
133.8061738,17.40700259,74.29817232,26.74673511,142.0026205,-71.44774706,64.51124819,-42.04769147,54.79030333,87.00435976,88.35878229,68.05933112
137.9271903,17.42415075,87.47514911,27.90262215,175.9942348,-71.30948575,75.04944095,-46.93997058,75.23288197,97.94602757,123.6185537,68.89982296
172.9558298,17.39970683,106.2148846,27.95679955,209.9858491,-70.88891738,78.03658281,-51.61583023,86.1159814,108.9711202,156.9296621,69.1279283
206.9542152,17.37351691,129.3802403,26.25332328,244.5227833,-70.60407416,87.82204752,-56.56609014,101.2727304,118.3595438,191.5643907,70.69259743
240.9526006,17.35462276,149.4568819,24.38415767,277.9690776,-69.71051416,92.73194736,-62.32537723,110.1065975,129.4795548,225.5373091,70.73619323
274.950986,17.34938478,172.6222376,22.73033554,310.2967667,-68.39351724,97.19549266,-50.79518072,129.795448,138.5231386,259.5102276,69.97957304
308.9493715,17.35742882,205.0537356,21.32531065,346.4976261,-67.39126009,108.7241171,-66.93489369,142.3422645,148.1086498,291.8201361,67.94321257
342.9477569,17.37389106,248.2957328,21.29466482,382.6705204,-65.72282285,111.101153,-61.12771084,159.1356958,158.4744109,327.4560645,68.14196893
376.9461423,17.39877148,289.9933731,22.25701424,413.9355346,-64.93736309,120.0080466,-71.33342923,159.1356958,150.2230586,361.428983,68.14100927
410.9445277,17.42421311,329.8377849,23.3847722,449.0087002,-63.36982736,144.0021273,-74.46470361,178.8472554,164.199294,395.4019015,68.13292074
444.9429132,17.44666161,368.7555824,23.98283324,482.7319596,-61.87965586,178.7208349,-74.64429103,206.0563349,162.8951055,429.3748199,68.13196109
478.9412986,17.46200141,418.1750079,24.43583879,513.9587057,-60.86766319,193.1995108,-73.70423918,218.2373432,155.9735354,463.3477384,68.12030812
512.939684,17.45994363,464.5057193,24.71653446,547.1753915,-59.68275741,208.7841253,-71.72192044,237.0086842,149.9894384,497.3206569,68.1229129
546.9380694,17.43674685,507.7477166,25.00036491,585.6826382,-58.32962498,228.3335954,-66.61944908,242.0825616,140.8387487,531.2935753,68.11125994
580.9364548,17.4030741,550.9897139,25.37026255,617.5418705,-56.98619466,259.4281971,-63.95688361,259.9220206,134.3046989,565.2664938,68.11742915
614.9348403,17.37613591,600.4091394,25.66437482,650.7861944,-55.67030405,292.6840621,-61.45957478,270.2289559,125.3285503,599.2394123,68.10221175
648.9332257,17.36996257,646.7398508,25.82590053,686.5551479,-54.31229224,327.4114256,-59.26801004,290.5877269,117.8391254,633.2123307,68.10481653
682.9316111,17.38623773,693.0705621,25.93446181,720.3750874,-52.51505446,361.4030398,-59.59696564,306.563628,108.6194443,667.1852492,68.096728
716.9299965,17.41392421,739.4012735,25.99005866,756.5003744,-51.65789536,395.3946541,-59.61001176,324.9467012,101.1373243,701.1581677,68.09220391
750.928382,17.44759696,785.7319849,25.83379781,786.1050839,-50.24978631,432.0349656,-59.53774038,344.545472,94.42227957,735.1310861,68.09124425
784.9267674,17.47241502,832.0626963,25.65105474,819.883234,-49.14560135,464.678997,-58.32805843,371.3120138,89.48781626,769.1040046,68.08315573
817.3797717,17.45758966,875.3046936,25.36882788,855.8265199,-47.98311288,494.7207996,-56.59378934,372.4959186,92.77564334,803.0769231,68.08219607
849.8327759,17.413363,921.635405,24.9742271,887.4146867,-46.88091405,531.3611111,-55.14524162,413.5692375,92.02314994,837.0498415,68.0705431
883.8311613,17.38492823,966.4217593,24.56850432,925.7614201,-45.39220644,565.3527254,-54.5524644,444.3537885,96.45059063,871.02276,68.07314788
917.8295468,17.37987732,1008.1194,23.9661963,957.9485125,-44.10019525,598.5203005,-54.08373167,463.3477384,96.01558817,904.9956785,68.06149492
951.8279322,17.39877148,1054.450111,23.32663505,992.5655136,-42.19451872,633.3359539,-52.29577488,466.0728388,105.096099,938.9685969,68.06766414
985.8263176,17.42720624,1097.692108,22.66703665,1024.067843,-41.0579404,667.3275681,-51.5075405,483.8087007,113.9920594,972.9415154,68.05244673
1016.733941,17.44527728,1140.934106,21.89157856,1059.776205,-39.89036063,700.5466457,-50.54359991,513.4982371,121.3226721,1006.914434,68.05505151
1050.732326,17.43730806,1185.411588,21.04998514,1092.051072,-38.39472722,735.3107966,-49.61035798,546.735811,127.2635224,1040.887352,68.04696299
1084.730712,17.41093108,1224.329386,20.24117859,1126.471873,-36.59893632,769.3024109,-49.6384244,580.7087295,129.3013016,1074.860271,68.04600333
1118.729097,17.38904379,1266.027026,19.39942722,1162.045348,-35.97307211,803.2940252,-49.7461067,606.8696934,122.7530231,1108.833189,67.94167502
1152.727482,17.39016622,1307.724666,18.59077862,1194.712614,-34.11572744,837.0479358,-49.58481264,621.201703,114.6579566,1142.806108,68.14477935
1186.725868,17.41130522,1350.966664,18.1463482,1231.873609,-33.5884435,871.2772537,-48.33671115,648.6545664,112.3103274,1176.779026,68.52432329
1220.724253,17.4313218,1394.208661,18.08259959,1263.725891,-32.46972537,907.2553908,-47.69025846,648.6545664,104.9072983,1210.751945,68.76218088
1254.722639,17.43113473,1440.539372,18.08523202,1297.253983,-30.66970817,939.00297,-46.48995984,667.1852492,107.9863369,1244.724863,68.74696348
1288.721024,17.41261472,1493.047512,18.08821544,1333.34508,-28.96830488,973.2520964,-46.03962697,673.5551714,100.0232838,1278.697782,68.75313269
1322.71941,17.39503006,1539.378223,18.09084786,1362.974134,-28.03660131,1007.243711,-45.57424619,701.5993744,96.55924993,1312.6707,68.57751565
1356.717795,17.39521713,1585.708935,18.09348029,1401.409096,-27.11327681,1043.374657,-45.51052355,712.6295427,93.35920306,1347.930472,67.77527752
1390.71618,17.40962158,1632.039646,18.09611272,1432.293396,-25.60272894,1074.49119,-44.65721643,750.1321151,94.5408153,1378.665939,64.69546044
1424.714566,17.42159412,1678.370358,18.09874514,1469.814909,-24.05391244,1109.218553,-42.96267449,779.507195,95.1307031,1407.274712,59.52104157
1458.712951,17.41841391,1721.612355,18.10120208,1503.618862,-22.93696079,1143.210168,-42.96170811,815.4307116,98.14372127,1436.894907,55.73613048
1492.711337,17.40531895,1767.943066,18.1038345,1535.953105,-21.03797993,1177.201782,-42.9906995,852.1287305,99.12127685,1463.318288,50.48952368
1526.709722,17.39615248,1814.273778,18.10646693,1568.362858,-19.18529228,1213.145068,-43.23611921,878.8842618,96.86276748,1492.241841,47.41313339
1560.708107,17.39802319,1860.604489,18.10909936,1602.991476,-18.9165167,1243.045678,-42.16560464,891.0976664,89.17942395,1506.801663,42.38518627
1594.706493,17.40251289,1910.023914,18.11190728,1637.633648,-16.77900721,1280.378348,-41.77866627,931.7622203,82.85747083,1535.24479,40.87544451
1628.704878,17.40288703,1937.204598,18.29882713,1673.764594,-16.136231,1311.028907,-40.26443872,948.2339383,78.85990046,1550.172285,37.39877266
1662.703264,17.40288703,1987.85951,17.87798983,1707.355084,-15.50831474,1348.447414,-39.5027458,977.1200027,76.6402952,1584.454048,35.58393708
1696.701649,17.40176461,2015.812372,18.2006749,1737.548393,-14.47045532,1380.175632,-38.57831221,1013.091328,76.55184557,1621.309517,33.83306119
1730.700035,17.3877343,2049.016049,18.11980456,1772.570056,-13.13884873,1413.701013,-36.77242078,1047.064247,76.60257024,1651.241717,31.09132063
1764.69842,17.36117024,2093.802403,18.0561437,1805.640047,-11.39661899,1450.164745,-34.65219694,1079.402105,73.55685602,1684.019701,27.40230854
1798.696805,17.34639164,2133.955686,17.54533226,1844.309933,-9.751699784,1485.186408,-33.05667853,1105.058421,68.40729705,1716.485163,25.55451804
1829.604429,17.37224899,2167.931541,17.2493378,1875.08703,-8.913186313,1515.727358,-31.68,1133.981973,65.39158705,1751.230193,21.6610315
1860.512052,17.42309068,2186.878728,17.45372462,1910.228736,-7.080863843,1551.521558,-29.72333912,1148.541795,60.08749794,1785.678257,19.57898087
1886.783531,17.42449371,2197.274325,18.06202279,1942.322117,-5.974961178,1585.719182,-28.39102385,1178.05074,57.77624566,1821.82327,17.03171372
1900.691962,17.37682183,2200.132538,18.70447768,1980.446803,-3.176157469,1620.281285,-26.93812423,1202.369017,53.3246534,1850.253529,14.37314179
1908.418867,17.33395143,2200.363039,16.14223781,2002.614314,-1.600987214,1655.223714,-25.77207581,1233.321366,52.53424428,1887.636608,12.94962181
1914.600392,17.28353585,2200.363039,14.28848287,,,1687.075996,-24.09256762,1269.43244,53.26332551,1921.609527,11.06961005
1920.781917,17.22077359,2200.363039,12.30231686,,,1722.043446,-23.14083635,1303.405359,49.99674795,1955.067704,9.397176442
1922.768835,17.08892874,2200.363039,10.31615086,,,1753.771663,-21.31274464,1333.314531,45.31171563,1989.040622,8.204269221
1926.963441,17.15595355,2200.363039,8.329984847,,,1788.085168,-20.85715306,1362.497647,42.95717231,2023.013541,7.724427521
1939.326491,17.0036779,2200.363039,6.343818839,,,1824.994124,-19.43079337,1399.797419,38.88788961,2056.986459,7.134444734
1939.635567,17.06211882,,,,,1855.930443,-18.31908488,1430.767036,32.89315193,2090.959378,6.360002357
1942.417253,16.95326231,,,,,1891.025681,-16.59539509,1464.00461,29.35141292,2127.814847,3.904187865
1948.598778,16.89461561,,,,,1924.304185,-15.53439955,1500.702629,27.3907406,2148.717949,1.178704108
1951.68954,16.84111335,,,,,1959.00891,-14.0688924,1529.999848,25.44917175,2184.615385,0.5879862325
1964.82528,16.77114886,,,,,1995.139856,-13.31154819,1559.060149,23.79518454,,
1973.324876,16.68369325,,,,,2028.628098,-12.46977301,1589.429879,21.17678452,,
1976.106562,16.72176217,,,,,2063.3872,-10.15200577,1627.251101,19.37150385,,
1991.354323,16.81436222,,,,,2092.571919,-8.7762249,1656.929607,17.52582087,,
1994.960212,16.90078894,,,,,2127.730922,-6.432271307,1682.598035,13.27382407,,
1998.050975,16.97281121,,,,,2163.867462,-3.906354131,1714.511988,12.09505273,,
1999.596356,17.01602457,,,,,2194.182914,-1.763498438,1746.191148,9.517704904,,
2000.037893,17.07805191,,,,,2195.323817,-80.52806,1774.565127,5.554869269,,
2002.687118,17.17241578,,,,,2196.80306,-3.545571351,1804.175001,5.474188966,,
2002.687118,17.12714464,,,,,2198.127408,-86.79763104,1840.79516,5.951326003,,
2004.747626,17.23140545,,,,,2201.718029,-6.020883534,1874.768078,4.076737591,,
2005.77788,17.29588252,,,,,2204.675577,-30.5383192,1908.912577,3.430594592,,
2007.323261,17.35761589,,,,,2204.675577,-34.76609167,,,,
2008.868643,17.41934927,,,,,2204.675577,-38.99409192,,,,
2036.685503,17.0818735,,,,,2204.675577,-43.19612418,,,,
,,,,,,2204.675577,-47.46155784,,,,
,,,,,,2204.675577,-51.67535921,,,,
,,,,,,2204.675577,-55.87055779,,,,
,,,,,,2204.675577,-60.09992478,,,,
,,,,,,2204.675577,-64.32792503,,,,
,,,,,,2204.675577,-68.52995729,,,,
,,,,,,2204.675577,-72.79539095,,,,
,,,,,,2206.871207,-24.57893119,,,,
,,,,,,2208.383753,-10.17781348,,,,
,,,,,,2208.795772,-76.81784917,,,,
,,,,,,2209.310797,-14.62828811,,,,
,,,,,,2210.469602,-18.64953146,,,,