t,h,lon,lat,v,gam,azm,alpha,beta,q
0,260000,0,0,25600,-1,90,17.49797735,-64.31614414,51.90544787
3.295647402,258528.7084,0.2283836512,2.55E-05,25598.52952,-0.9987721751,89.98697632,17.50001754,-74.13969703,53.52367763
10.18563457,255455.6669,0.7058536779,0.0002598853242,25594.77194,-0.9979895877,89.95607611,17.48555438,-74.64379486,57.08066427
18.79773932,251622.3617,1.30264809,0.0009421614773,25588.59402,-0.9946845903,89.91179123,17.50243361,-73.98730345,61.80503687
26.82359257,248065.1972,1.858765715,0.002026894344,25581.12113,-0.9904514257,89.86342103,17.48084651,-74.38304885,66.56408801
32.11493778,245729.9926,2.22536085,0.003013878805,25575.19158,-0.986316556,89.82764307,17.4500837,-72.89989416,69.89587402
33.4464356,245144.3205,2.31760222,0.003298855048,25573.56236,-0.9849881356,89.8181285,17.45098013,-73.13920053,70.74633116
33.4464356,245144.3205,2.31760222,0.003298855048,25573.56236,-0.9849881356,89.8181285,17.45098013,-73.13920053,70.74633116
36.74208301,243697.9159,2.545897462,0.004072191803,25569.26815,-0.9818223052,89.7934332,17.46257148,-73.88341296,72.87790927
43.63207017,240690.9557,3.023094998,0.006024389372,25559.00727,-0.9742603123,89.73658263,17.47348806,-73.74466624,77.5210419
52.24417492,236971.6346,3.619360933,0.009180152584,25543.49893,-0.9621389269,89.65483227,17.4690738,-73.70221612,83.67112836
60.27002818,233554.8031,4.174769098,0.01294447301,25525.9824,-0.947942068,89.56641214,17.48431678,-73.40967522,89.68695467
65.56137339,231333.9451,4.540765798,0.01592017244,25512.60545,-0.9364373511,89.5009478,17.48632737,-72.98272956,93.81647228
66.89287121,230779.7772,4.63283866,0.01673609157,25508.99673,-0.9332477962,89.48352917,17.4785581,-73.00258057,94.88571267
66.89287121,230779.7772,4.63283866,0.01673609157,25508.99673,-0.9332477962,89.48352917,17.4785581,-73.00258057,94.88571267
70.18851861,229416.7019,4.860684218,0.01887830911,25499.63664,-0.9250456409,89.43868342,17.46524964,-73.0997396,97.55304345
77.07850578,226609.9682,5.336781807,0.02395946788,25477.92618,-0.9059689455,89.33637277,17.47003322,-73.08056181,103.2000664
85.69061053,223194.7291,5.93133598,0.03158394794,25446.33362,-0.8779554112,89.19074441,17.46708466,-73.01109022,110.4603273
93.71646378,220121.1758,6.484768267,0.04013442312,25412.00678,-0.8469168408,89.03569425,17.465906,-72.68558063,117.3430405
99.00780899,218161.8022,6.849239165,0.04662450479,25386.57073,-0.8232981432,88.92247443,17.4666771,-72.46118594,121.8972036
100.3393068,217678.0498,6.940898213,0.04837236014,25379.80307,-0.8169644391,88.89253973,17.46321878,-72.46777098,123.048427
100.3393068,217678.0498,6.940898213,0.04837236014,25379.80307,-0.8169644391,88.89253973,17.46321878,-72.46777098,123.048427
103.6349542,216497.5815,7.167665565,0.05290659145,25362.40536,-0.8007439123,88.81585589,17.46445608,-72.49315349,125.8703843
110.5249414,214112.474,7.641247613,0.06339844952,25322.86814,-0.7638555651,88.64294219,17.48820237,-72.41573482,131.655548
119.1370461,211305.0199,8.232120967,0.07861371862,25267.27293,-0.7118239103,88.40228639,17.47325446,-72.29438606,138.7483404
127.1628994,208883.072,8.781542714,0.09511315427,25209.25964,-0.657318211,88.15344539,17.45239171,-72.08835696,145.0127138
132.4542446,207399.23,9.143044847,0.1073218286,25167.66373,-0.617968677,87.97618421,17.45632108,-71.93782798,148.838479
133.7857424,207040.9077,9.233914775,0.1105695768,25156.77094,-0.6076439884,87.92989785,17.45685349,-71.92153341,149.7626784
133.7857424,207040.9077,9.233914775,0.1105695768,25156.77094,-0.6076439884,87.92989785,17.45685349,-71.92153341,149.7626784
137.0813898,206180.9482,9.458654751,0.1189222034,25129.10351,-0.5814917711,87.81251135,17.44467364,-71.9050663,152.0083895
143.971377,204511.2815,9.927653014,0.1378814099,25068.17206,-0.5243288546,87.55478315,17.41175824,-71.85023883,156.3486891
152.5834817,202680.506,10.51213349,0.1645822943,24986.20056,-0.4480689355,87.20952258,17.42792244,-71.70749678,160.8119106
160.609335,201245.7446,11.05492996,0.1926543262,24904.28911,-0.3724343205,86.86586619,17.43957861,-71.55858749,164.0398453
165.9006802,200449.1959,11.41171611,0.2129245546,24847.8279,-0.3208578252,86.6295759,17.42647686,-71.4770227,165.6846227
167.232178,200267.7463,11.50135718,0.2182511027,24833.35697,-0.3077369067,86.56907583,17.42544295,-71.45674463,166.0229887
167.232178,200267.7463,11.50135718,0.2182511027,24833.35697,-0.3077369067,86.56907583,17.42544295,-71.45674463,166.0229887
170.5278254,199851.7831,11.7229844,0.2318312796,24797.12207,-0.2750696345,86.41768762,17.41292953,-71.40986035,166.7646127
177.4178126,199134.7523,12.18516218,0.2620655268,24719.87218,-0.2065524461,86.09526661,17.37895492,-71.33015745,167.7734026
186.0299173,198527.1277,12.76057316,0.3034120384,24620.91528,-0.1212300783,85.68295073,17.40276449,-71.21161043,167.7848462
194.0557706,198245.0789,13.2944492,0.3455385305,24527.09129,-0.04290017745,85.29277621,17.41114323,-71.04172473,166.7927255
199.3471158,198205.028,13.64515217,0.3752088951,24465.14175,0.007212536037,85.03551368,17.38792811,-70.92631329,165.7039141
200.6786136,198212.624,13.7332416,0.3829103874,24449.59001,0.01954450507,84.97099918,17.38512569,-70.90454282,165.3618147
200.6786136,198212.624,13.7332416,0.3829103874,24449.59001,0.01954450507,84.97099918,17.38512569,-70.90454282,165.3618147
203.974261,198261.2421,13.95099712,0.402377245,24411.19885,0.04952164833,84.81178948,17.38075797,-70.85462315,164.4095158
210.8642482,198494.9639,14.40496402,0.4449155787,24331.64111,0.1093269751,84.48220536,17.37373546,-70.74258778,161.9911114
219.4763529,199021.2149,14.96997509,0.5015104116,24234.15062,0.1778473001,84.07905286,17.37691587,-70.5822563,158.2394271
227.5022062,199721.963,15.494135,0.5575592247,24146.02014,0.2345763971,83.71545861,17.36601929,-70.39676488,154.2196769
232.7935514,200282.0516,15.838473,0.5961867428,24089.71737,0.267782277,83.48369813,17.35872008,-70.27460408,151.3449986
234.1250492,200434.1091,15.9249696,0.6061099697,24075.78779,0.2755898324,83.42642387,17.36127118,-70.24929449,150.5884742
234.1250492,200434.1091,15.9249696,0.6061099697,24075.78779,0.2755898324,83.42642387,17.36127118,-70.24929449,150.5884742
237.4206966,200828.3509,16.13880228,0.6310153288,24041.71868,0.2939746426,83.28645739,17.36892989,-70.16977439,148.6802285
244.3106838,201727.6526,16.5846773,0.6846242257,23972.49545,0.3280598786,83.00269293,17.37484621,-69.97650426,144.5980289
252.9227885,202971.502,17.13983855,0.7544300002,23890.03934,0.3619070127,82.66592043,17.37109785,-69.77140986,139.3946108
260.9486418,204220.9332,17.65514424,0.8221102778,23817.45609,0.3845720095,82.37076229,17.35688338,-69.49688382,134.5515363
266.239987,205078.1521,17.99383884,0.8680320073,23771.86194,0.3950708458,82.18617818,17.34926856,-69.2920216,131.3910985
267.5714848,205296.9467,18.07894094,0.8797433562,23760.66627,0.3971572488,82.14094838,17.34945822,-69.25721043,130.5991343
267.5714848,205296.9467,18.07894094,0.8797433562,23760.66627,0.3971572488,82.14094838,17.34945822,-69.25721043,130.5991343
270.8671322,205842.442,18.28936776,0.9089922474,23733.41815,0.4013432356,82.03102057,17.35225453,-69.17224479,128.6512198
277.7571194,206994.2198,18.72833755,0.9713045437,23678.53089,0.4057723821,81.81032087,17.35780662,-68.96416182,124.6750369
286.3692242,208434.691,19.27528499,1.05128473,23613.75161,0.4033795931,81.55123637,17.35686149,-68.69704111,119.9474209
294.3950774,209753.3326,19.78335321,1.127770664,23557.02174,0.3937769717,81.32576789,17.35123262,-68.34925227,115.8223069
299.6864226,210599.1972,20.11749169,1.17915973,23521.40541,0.3840270562,81.18503663,17.3528384,-68.06149728,113.2520636
301.0179204,210808.3064,20.20147361,1.192206404,23512.65193,0.3811792997,81.15055243,17.35497106,-67.99153571,112.6229971
301.0179204,210808.3064,20.20147361,1.192206404,23512.65193,0.3811792997,81.15055243,17.35497106,-67.99153571,112.6229971
304.3135678,211318.4805,20.40917241,1.224692508,23491.3303,0.3734364371,81.06671712,17.35744122,-67.87751583,111.1080424
311.203555,212345.8117,20.84263917,1.293472146,23448.30037,0.3538128001,80.89811028,17.35340903,-67.73593719,108.132437
319.8156598,213539.6357,21.38307193,1.381002639,23397.22029,0.3233726535,80.6990435,17.35772745,-67.40086326,104.7432319
327.841513,214545.2726,21.88540681,1.464041475,23351.98268,0.2901960183,80.52389061,17.36968755,-67.02036702,101.9264366
333.1328582,215145.0355,22.21592915,1.519521289,23323.26157,0.2660463387,80.41323548,17.37516964,-66.7805306,100.2618194
334.464356,215287.4882,22.29902039,1.53357077,23316.16178,0.2597088366,80.38594809,17.37609997,-66.70850402,99.86733201
334.464356,215287.4882,22.29902039,1.53357077,23316.16178,0.2597088366,80.38594809,17.37609997,-66.70850402,99.86733201
337.7600034,215624.9371,22.50454659,1.568495287,23298.79708,0.2435991345,80.31932029,17.37794047,-66.55876514,98.93237526
344.6499906,216257.5886,22.93361072,1.642183908,23263.38359,0.2079074123,80.18383163,17.38130196,-66.33647889,97.16607617
353.2620954,216901.0926,23.46878161,1.735528419,23220.59056,0.1599316231,80.02075389,17.38842407,-65.96206147,95.31009018
361.2879486,217344.662,23.96642424,1.823708367,23181.90403,0.1126746312,79.87394844,17.39822998,-65.56311967,93.92911025
366.5792938,217551.3988,24.29395029,1.882452398,23156.89708,0.08040608625,79.77930735,17.40387724,-65.34076747,93.20420985
367.9107916,217592.4411,24.37629851,1.897309324,23150.65667,0.07215824866,79.75571259,17.40479908,-65.28844323,93.04548076
367.9107916,217592.4411,24.37629851,1.897309324,23150.65667,0.07215824866,79.75571259,17.40479908,-65.28844323,93.04548076
371.206439,217674.8074,24.58000317,1.934210252,23135.28961,0.05154322702,79.69764248,17.40721559,-65.15269003,92.69186319
378.0964262,217757.383,25.00533231,2.011939268,23103.45734,0.007707559001,79.5774862,17.41331792,-64.83697442,92.1318641
386.708531,217687.7366,25.53595035,2.110190382,23064.02121,-0.04798911781,79.42881819,17.42121669,-64.42771385,91.77246436
394.7343842,217448.4469,26.02943632,2.202836768,23027.35704,-0.1003016663,79.29064865,17.4304107,-64.08561009,91.77202198
400.0257294,217198.6031,26.35425282,2.264487813,23003.09819,-0.1347810641,79.1991738,17.435814,-63.86843697,91.94895523
401.3572273,217124.2495,26.43592185,2.280073036,22996.97224,-0.143432683,79.1760638,17.43651766,-63.80883926,92.01638437
401.3572273,217124.2495,26.43592185,2.280073036,22996.97224,-0.143432683,79.1760638,17.43651766,-63.80883926,92.01638437
404.6528747,216920.4644,26.63794848,2.318772773,22981.76011,-0.1647718188,79.11865695,17.43881324,-63.66480266,92.22023151
411.5428618,216404.3293,27.0597756,2.40025403,22949.65048,-0.2088703612,78.99736899,17.44587576,-63.3391787,92.81580116
420.1549666,215591.6828,27.58600257,2.503207707,22908.69823,-0.2623764968,78.8424692,17.45329404,-62.9010041,93.88653668
428.1808198,214673.2911,28.07534966,2.600284811,22869.41413,-0.3101465798,78.6935086,17.46086567,-62.62539848,95.20098682
433.472165,213986.5683,28.39739582,2.66490053,22842.76614,-0.3403556754,78.59215411,17.46512656,-62.43614675,96.23272578
434.8036629,213803.9477,28.47836103,2.681238787,22835.95396,-0.3477499979,78.56621335,17.46543427,-62.3555559,96.51374523
434.8036629,213803.9477,28.47836103,2.681238787,22835.95396,-0.3477499979,78.56621335,17.46543427,-62.3555559,96.51374523
438.0993103,213335.5571,28.6786323,2.721816196,22818.89294,-0.3656028905,78.50122102,17.46764373,-62.16732299,97.24130694
444.9892974,212284.179,29.09671846,2.807296102,22782.2032,-0.400830307,78.36122637,17.47440439,-61.86108019,98.91240317
453.6014022,210843.9655,29.61810241,2.915417484,22734.12689,-0.4403138481,78.1773143,17.47733465,-61.45874416,101.2870764
461.6272554,209391.6891,30.10272764,3.017518819,22686.73606,-0.4718219283,77.99549908,17.48525204,-61.17173685,103.7449377
466.9186006,208384.9013,30.42152916,3.085576167,22653.92687,-0.4895340877,77.86925392,17.4900846,-61.0045271,105.4846828
468.2500985,208126.1583,30.50165953,3.10279831,22645.46114,-0.4935705664,77.83663735,17.48913286,-60.9416826,105.9396245
468.2500985,208126.1583,30.50165953,3.10279831,22645.46114,-0.4935705664,77.83663735,17.48913286,-60.9416826,105.9396245
471.5457459,207477.4597,30.69983049,3.145596189,22624.13154,-0.5027367887,77.75442985,17.48877386,-60.76012529,107.0836457
478.435733,206089.372,31.1133573,3.235878613,22577.67588,-0.5178033734,77.57524104,17.49807428,-60.4207728,109.5424435
487.0478378,204313.7822,31.62868306,3.350338685,22515.76962,-0.5285179656,77.33601841,17.50108438,-60.09602386,112.7459192
495.073691,202644.7054,32.10725481,3.458719585,22453.96952,-0.529900677,77.09677935,17.49368352,-59.76103942,115.802056
500.3650362,201550.3739,32.42182786,3.531128364,22410.93048,-0.5258939458,76.93003501,17.49089083,-59.54818658,117.8045863
501.6965341,201276.979,32.50086272,3.549472899,22399.80149,-0.5242603866,76.88689377,17.49104454,-59.51485119,118.3023251
501.6965341,201276.979,32.50086272,3.549472899,22399.80149,-0.5242603866,76.88689377,17.49104454,-59.51485119,118.3023251
504.9921815,200605.0449,32.69626554,3.59509774,22371.72498,-0.5191578183,76.77799121,17.49212607,-59.41330858,119.5209753
511.8821686,199230.0375,33.1037341,3.691520965,22310.55916,-0.5032754235,76.54062885,17.48937453,-59.14140331,121.9995919
520.4942734,197591.8475,33.61094437,3.814106329,22229.42021,-0.4737132156,76.22554202,17.47818006,-58.87290748,124.8893244
528.5201266,196174.6023,34.0813833,3.930513103,22149.16206,-0.4366667041,75.91374348,17.47511081,-58.55841382,127.2491745
533.8114718,195311.9432,34.39028475,4.008449505,22093.86125,-0.4071514349,75.69905474,17.47211082,-58.32906795,128.591904
535.1429697,195105.0294,34.46785331,4.028213804,22079.66275,-0.3991398785,75.64395401,17.46878689,-58.29217023,128.9043458
535.1429697,195105.0294,34.46785331,4.028213804,22079.66275,-0.3991398785,75.64395401,17.46878689,-58.29217023,128.9043458
538.4386171,194611.5026,34.65955945,4.077401094,22044.05063,-0.3784580899,75.50572904,17.47014022,-58.2195179,129.601132
545.3286042,193671.2973,35.05899081,4.181487053,21967.44524,-0.3312912712,75.20831523,17.4786852,-58.04723936,130.7633658
553.940709,192684.905,35.55558438,4.314024247,21868.33182,-0.2666000276,74.82373599,17.44090439,-57.79160106,131.7407702
561.9665622,191967.1486,36.01560196,4.440014672,21773.4089,-0.2025059748,74.45600512,17.43239224,-57.53584789,131.9861509
567.2579075,191604.2409,36.31738379,4.524394893,21709.67847,-0.1587673113,74.20949386,17.43777891,-57.37174442,131.7933991
568.5894053,191526.9901,36.39313215,4.545793393,21693.53948,-0.1476909991,74.14712635,17.43000926,-57.33167105,131.7228656
568.5894053,191526.9901,36.39313215,4.545793393,21693.53948,-0.1476909991,74.14712635,17.43000926,-57.33167105,131.7228656
571.8850527,191359.8872,36.58028801,4.599042478,21653.50661,-0.120405759,73.99254311,17.41582722,-57.23790476,131.4686118
578.7750398,191120.4862,36.97002312,4.711672521,21569.39718,-0.06397558075,73.66825472,17.42522749,-57.05440519,130.5424384
587.3871446,191024.3089,37.45422183,4.854913542,21464.0621,0.003810259726,73.26325641,17.41887021,-56.80728413,128.8684172
595.4129978,191123.8832,37.90250997,4.990811125,21366.75299,0.06153377773,72.89071804,17.39250653,-56.55021891,126.8713978
600.7043431,191279.3694,38.19651782,5.081639938,21303.40619,0.0957956358,72.64919232,17.38938222,-56.38565057,125.3164834
602.0358409,191328.8008,38.27030958,5.104646751,21287.57841,0.1039043888,72.5889675,17.39210551,-56.34807314,124.8956251
602.0358409,191328.8008,38.27030958,5.104646751,21287.57841,0.1039043888,72.5889675,17.39210551,-56.34807314,124.8956251
605.3314883,191467.7486,38.45262595,5.161848647,21248.61799,0.1230265963,72.4409375,17.39268244,-56.246658,123.8320481
612.2214754,191827.646,38.83228478,5.282593765,21168.40318,0.158055776,72.13730035,17.37733526,-56.02404032,121.5105002
620.8335802,192385.5587,39.30404588,5.435637514,21070.80444,0.1915070753,71.77007959,17.37079096,-55.75885008,118.4152849
628.8594335,192982.325,39.74098134,5.580276921,20982.70894,0.2120262361,71.44102676,17.36572505,-55.44001572,115.4548796
634.1507787,193401.0283,40.02765953,5.676645761,20926.21365,0.2199733233,71.23146292,17.36946972,-55.21299916,113.4935809
635.4822765,193508.2943,40.09962849,5.701017579,20912.18716,0.2212921054,71.17960469,17.37568554,-55.1679607,112.9939634
635.4822765,193508.2943,40.09962849,5.701017579,20912.18716,0.2212921054,71.17960469,17.37568554,-55.1679607,112.9939634
638.7779239,193775.6874,40.27747204,5.761547559,20877.78178,0.2233803163,71.05265335,17.38592298,-55.06493117,111.7760474
645.6679111,194335.4736,40.64796679,5.88901677,20807.41112,0.2220068712,70.79421287,17.38048945,-54.83762692,109.3396625
654.2800158,195012.0087,41.10864496,6.050024167,20722.39783,0.2096133159,70.48434266,17.37957652,-54.51828049,106.4517789
662.3058691,195590.8933,41.53563161,6.201656963,20645.85255,0.1885533099,70.20770057,17.38452453,-54.15233063,103.9687133
667.5972143,195933.0463,41.81594844,6.302421484,20596.68654,0.1701916828,70.0312874,17.38408732,-53.8931774,102.4719753
668.9287121,196013.2562,41.88634082,6.32787369,20584.46636,0.1650459099,69.98759218,17.38445875,-53.83233514,102.1126178
668.9287121,196013.2562,41.88634082,6.32787369,20584.46636,0.1650459099,69.98759218,17.38445875,-53.83233514,102.1126178
672.2243595,196200.6009,42.06032348,6.391034353,20554.46433,0.1514235579,69.88054264,17.3854064,-53.70517304,101.2555419
679.1143467,196535.3528,42.42293076,6.523812129,20492.78778,0.1189791905,69.66131828,17.38736893,-53.46995573,99.61945462
687.7264514,196830.652,42.87407435,6.691122516,20417.36914,0.07205568615,69.3946997,17.39719063,-53.10446692,97.87357634
