t,h,lon,lat,v,gam,azm,alpha,beta,q
695.7523047,196968.2325,43.29246022,6.848338631,20348.33306,0.02368221669,69.15201543,17.40987648,-52.72096911,96.56190999
701.0436499,196981.3022,43.56723511,6.952652028,20303.28154,-0.009977758719,68.99423497,17.41640443,-52.46895392,95.87069002
702.3751477,196974.5554,43.63624694,6.97898266,20291.98676,-0.01861526464,68.9547422,17.41770972,-52.40243315,95.71860992
702.3751477,196974.5554,43.63624694,6.97898266,20291.98676,-0.01861526464,68.9547422,17.41770972,-52.40243315,95.71860992
705.6707951,196940.2764,43.8068344,7.044294276,20264.08395,-0.04022123415,68.85727066,17.42119445,-52.2528294,95.37843733
712.5607823,196786.6479,44.16243058,7.18147326,20205.87987,-0.08621481534,68.65416797,17.42931085,-51.9828067,94.83314765
721.172887,196437.4713,44.60493282,7.354137434,20133.02927,-0.1440981094,68.40012657,17.43887762,-51.60260512,94.46338478
729.1987403,195957.2322,45.01533249,7.516237402,20064.59883,-0.1967284913,68.16155299,17.44786418,-51.21627747,94.41543098
734.4900855,195562.1378,45.28484971,7.623734983,20018.9776,-0.2299795762,68.00240266,17.45398066,-50.97349954,94.5300994
735.8215833,195453.2807,45.35253705,7.650864056,20007.41594,-0.2381094351,67.96204235,17.45542285,-50.91383563,94.57644945
735.8215833,195453.2807,45.35253705,7.650864056,20007.41594,-0.2381094351,67.96204235,17.45542285,-50.91383563,94.57644945
739.1172307,195168.0941,45.51984083,7.718148975,19978.63768,-0.2577568601,67.86152096,17.45816849,-50.76770229,94.72109185
746.0072179,194502.8236,45.86853208,7.859449371,19917.62103,-0.2963121595,67.64803366,17.46407995,-50.47688047,95.1474301
754.6193226,193552.5619,46.30227995,8.037285964,19839.36737,-0.3385363696,67.37333082,17.4751654,-50.11425501,95.88289657
762.6451759,192567.5492,46.70433752,8.204261331,19764.03703,-0.3703866299,67.10793445,17.48126494,-49.74148005,96.74166448
767.9365211,191876.8392,46.9682292,8.315017414,19712.94138,-0.3868133982,66.9274409,17.48028112,-49.5044004,97.38026697
769.2680189,191698.8786,47.03448297,8.342973032,19699.89308,-0.390347689,66.88127791,17.47972954,-49.45399333,97.54739531
769.2680189,191698.8786,47.03448297,8.342973032,19699.89308,-0.390347689,66.88127791,17.47972954,-49.45399333,97.54739531
772.5636663,191252.4334,47.19820476,8.412316416,19667.25205,-0.3980402059,66.76564962,17.47845473,-49.32889248,97.96859783
779.4536535,190298.4479,47.5392392,8.55798401,19597.34073,-0.408924305,66.51734039,17.48082753,-49.05931715,98.86133429
788.0657582,189089.3232,47.96305714,8.741415608,19506.54598,-0.4119196077,66.19355516,17.48562306,-48.73515752,99.96164433
796.0916115,187974.9895,48.35545911,8.913754048,19418.43833,-0.4037907762,65.87824687,17.47568223,-48.39774212,100.9331618
801.3829567,187261.2651,48.61275731,9.02812679,19358.52121,-0.39264768,65.66342845,17.47372233,-48.17593828,101.4937129
802.7144545,187085.4778,48.67732245,9.057002533,19343.20735,-0.3891057277,65.6084675,17.47768302,-48.13022511,101.6155642
802.7144545,187085.4778,48.67732245,9.057002533,19343.20735,-0.3891057277,65.6084675,17.47768302,-48.13022511,101.6155642
806.0101019,186658.4001,48.83681235,9.128640724,19304.88443,-0.3790764179,65.47078688,17.48155966,-48.02350127,101.9026887
812.9000891,185809.127,49.16875579,9.2791834,19223.02982,-0.353026245,65.17621644,17.46857055,-47.79632838,102.4140653
821.5121938,184849.1194,49.58074864,9.468841808,19117.65495,-0.3117332555,64.79628074,17.46327244,-47.50694502,102.7606281
829.5380471,184076.4496,49.96168362,9.64709123,19016.73212,-0.2657515443,64.43204696,17.45240792,-47.21348051,102.7768167
834.8293923,183639.4016,50.21120015,9.765402383,18949.0507,-0.232553475,64.18784453,17.44432712,-47.02312123,102.6089909
836.1608901,183538.9243,50.27378124,9.795272751,18931.8937,-0.2239163645,64.1259503,17.44644243,-46.98085964,102.5367754
836.1608901,183538.9243,50.27378124,9.795272751,18931.8937,-0.2239163645,64.1259503,17.44644243,-46.98085964,102.5367754
839.4565375,183307.1762,50.42831806,9.869376919,18889.2192,-0.202112855,63.97199735,17.44775483,-46.88011277,102.3236853
846.3465247,182901.5887,50.74972786,10.02508221,18799.34086,-0.1557433652,63.64789567,17.4323835,-46.66934714,101.724321
854.9586294,182543.9472,51.14827074,10.22116878,18686.28042,-0.09839521692,63.24077359,17.42414559,-46.39691876,100.6242575
862.9844827,182354.1095,51.51646705,10.40533464,18580.76601,-0.04764329612,62.86183008,17.41650429,-46.11453131,99.2974688
868.2758279,182299.2383,51.75751924,10.52748353,18511.46657,-0.01688187239,62.61373577,17.40649212,-45.92704984,98.29393947
869.6073257,182293.5448,51.81796577,10.55830984,18494.08622,-0.009583486933,62.55161892,17.40525395,-45.88419799,98.02456583
869.6073257,182293.5448,51.81796577,10.55830984,18494.08622,-0.009583486933,62.55161892,17.40525395,-45.88419799,98.02456583
872.9029731,182292.6165,51.96721583,10.63476094,18451.18394,0.007632998967,62.39845557,17.40244468,-45.77983555,97.33442847
879.7929603,182345.5784,52.27757959,10.79527405,18362.16643,0.03918628513,62.08151044,17.39462646,-45.558149,95.80537296
888.405065,182497.0225,52.66239261,10.99715444,18252.48464,0.06905308073,61.69276554,17.38999447,-45.26757131,93.76754249
896.4309183,182697.5138,53.01794397,11.18647595,18152.11709,0.08651889521,61.33909542,17.38716991,-44.95539756,91.81026751
901.7222635,182847.8029,53.25076941,11.3118854,18087.01567,0.09234397771,61.11093768,17.38514549,-44.73988877,90.51985281
903.0537613,182886.7651,53.3091615,11.3435144,18070.77119,0.09308479816,61.05415948,17.3851396,-44.68949044,90.19664759
903.0537613,182886.7651,53.3091615,11.3435144,18070.77119,0.09308479816,61.05415948,17.3851396,-44.68949044,90.19664759
906.3494087,182983.8641,53.45335577,11.42192104,18030.79998,0.09364875378,60.91468482,17.38528114,-44.57354404,89.40279589
913.2393959,183182.8113,53.75329226,11.58637856,17948.31904,0.08897461202,60.62786624,17.38576258,-44.33475757,87.78484535
921.8515006,183402.643,54.12535943,11.79291819,17847.20058,0.07257675577,60.27809947,17.38913355,-43.99928772,85.87317491
929.8773539,183554.588,54.46932816,11.98631955,17754.76364,0.04786912014,59.96025227,17.39307032,-43.65643551,84.24036154
935.1686991,183616.4992,54.69467042,12.11428756,17694.65205,0.02722351408,59.7544861,17.39647952,-43.42688181,83.25490907
936.5001969,183626.5254,54.75119791,12.14654477,17679.617,0.0215440164,59.70312425,17.39781812,-43.36884026,83.01864909
936.5001969,183626.5254,54.75119791,12.14654477,17679.617,0.0215440164,59.70312425,17.39781812,-43.36884026,83.01864909
939.7958443,183640.9781,54.89080786,12.22648022,17642.54248,0.006726494654,59.57662845,17.40158937,-43.23283831,82.45530707
946.6858315,183619.803,55.18129414,12.3940196,17565.58561,-0.02741558361,59.31459318,17.4094759,-42.96313444,81.38197894
955.2979362,183486.3156,55.54177482,12.60421253,17470.15614,-0.07470474596,58.99046061,17.41828612,-42.59796129,80.24565398
963.3237895,183247.299,55.87512854,12.80084406,17381.60196,-0.1214267704,58.69032206,17.42528767,-42.24009221,79.39222145
968.6151347,183027.6863,56.09354479,12.93086188,17323.21739,-0.1526782702,58.49262008,17.43026939,-42.00835636,78.93341173
969.9466325,182964.6685,56.1483363,12.96362593,17308.50745,-0.1605167346,58.44281516,17.43175562,-41.95008649,78.83023724
969.9466325,182964.6685,56.1483363,12.96362593,17308.50745,-0.1605167346,58.44281516,17.43175562,-41.95008649,78.83023724
973.2422799,182795.4364,56.28365866,13.04480158,17272.04491,-0.1797737593,58.31935286,17.43553363,-41.80791255,78.59570627
980.1322671,182382.0312,56.56520913,13.21487362,17195.46055,-0.218895173,58.05988538,17.44337398,-41.51955579,78.19716597
988.7443718,181758.5611,56.91452784,13.42813502,17098.72506,-0.264090815,57.73160746,17.45297297,-41.15507882,77.85575458
996.7702251,181082.8774,57.23742811,13.62754889,17007.17327,-0.3006139413,57.42022896,17.45978142,-40.80394255,77.66941797
1002.06157,180595.226,57.44889704,13.75936897,16945.90633,-0.320941055,57.2114309,17.46190182,-40.57666604,77.60197763
1003.393068,180467.9848,57.50193113,13.79258312,16930.36368,-0.3255360275,57.15839906,17.46205861,-40.52205552,77.59061328
1003.393068,180467.9848,57.50193113,13.79258312,16930.36368,-0.3255360275,57.15839906,17.46205861,-40.52205552,77.59061328
1006.688716,180146.1512,57.63288517,13.87486752,16891.6626,-0.335958982,57.02622436,17.46289151,-40.38907788,77.56905294
1013.578703,179446.996,57.90520528,14.04723591,16809.60815,-0.3530078126,56.7453633,17.46707846,-40.11500512,77.54357029
1022.190807,178541.038,58.24276314,14.26333296,16704.68193,-0.3644874165,56.38496838,17.47063043,-39.77508598,77.52438496
1030.216661,177688.2939,58.5544399,14.46535912,16604.42871,-0.3648930125,56.03947355,17.46823218,-39.45198415,77.48355509
1035.508006,177133.2985,58.75835541,14.59888546,16537.02129,-0.359717342,55.8066473,17.46658171,-39.24250324,77.42141707
1036.839504,176995.5007,58.8094686,14.63252682,16519.89434,-0.3577392869,55.74742438,17.46691717,-39.19238209,77.39884114
1036.839504,176995.5007,58.8094686,14.63252682,16519.89434,-0.3577392869,55.74742438,17.46691717,-39.19238209,77.39884114
1040.135151,176658.7496,58.93563236,14.7158647,16477.21946,-0.3517019785,55.59973463,17.46632942,-39.07150468,77.33255665
1047.025138,175979.9925,59.19777084,14.89041526,16386.76665,-0.3342205145,55.28615932,17.46134357,-38.82393797,77.13486128
1055.637243,175194.8967,59.52228539,15.10919255,16271.52252,-0.3040672381,54.88576781,17.45659746,-38.5153026,76.74270642
1063.663096,174542.5771,59.82150268,15.31365512,16162.25288,-0.2693179274,54.50557429,17.44661343,-38.22175083,76.22101134
1068.954442,174160.1667,60.01705599,15.44874718,16089.4333,-0.2439890998,54.25208701,17.44092163,-38.02950249,75.78491077
1070.285939,174070.2156,60.06604795,15.48277671,16071.02465,-0.237384924,54.18799694,17.44147207,-37.98251585,75.66120562
1070.285939,174070.2156,60.06604795,15.48277671,16071.02465,-0.237384924,54.18799694,17.44147207,-37.98251585,75.66120562
1073.581587,173858.7542,60.18693389,15.56706438,16025.32739,-0.2207205548,54.02888191,17.44026131,-37.86947516,75.33807322
1080.471574,173468.5067,60.43792461,15.74354512,15929.36909,-0.1854642572,53.69475187,17.42966832,-37.63734319,74.58326556
1089.083679,173077.7537,60.7483326,15.96461416,15808.98892,-0.14252702,53.27579792,17.42276555,-37.33963023,73.47518379
1097.109532,172804.4143,61.03429135,16.17107351,15696.80716,-0.1059264492,52.8859215,17.41173588,-37.05342805,72.31306276
1102.400877,172666.8249,61.22107525,16.30740091,15623.08484,-0.08482280517,52.63015553,17.40663952,-36.86031299,71.48764006
1103.732375,172636.9264,61.26785962,16.34173057,15604.57157,-0.07993017385,52.56598953,17.40859384,-36.81067149,71.2704066
1103.732375,172636.9264,61.26785962,16.34173057,15604.57157,-0.07993017385,52.56598953,17.40859384,-36.81067149,71.2704066
1107.028022,172570.476,61.38328275,16.42674202,15558.81475,-0.06854535542,52.40749841,17.41082922,-36.69452818,70.72690016
1113.91801,172461.6864,61.62287366,16.60464562,15463.64305,-0.04916612069,52.07829367,17.39985076,-36.4599562,69.57820577
1122.530114,172366.8772,61.91911719,16.82731554,15345.85525,-0.03450138172,51.67193031,17.39307403,-36.13978716,68.10687443
1130.555968,172299.0526,62.19200771,17.03508527,15237.28762,-0.03032141853,51.29851119,17.39834133,-35.84193998,66.72780872
1135.847313,172255.3696,62.3702619,17.17218104,15166.35961,-0.0326194994,51.05507705,17.39841932,-35.64211422,65.83913015
1137.178811,172243.6634,62.41491157,17.20669228,15148.5983,-0.03384789827,50.9941954,17.39706114,-35.58611963,65.62027536
1137.178811,172243.6634,62.41491157,17.20669228,15148.5983,-0.03384789827,50.9941954,17.39706114,-35.58611963,65.62027536
1140.474458,172212.5187,62.52507266,17.2921328,15104.79104,-0.03801429861,50.84419174,17.39421706,-35.45344153,65.08498923
1147.364445,172132.2989,62.75376602,17.47084125,15013.85954,-0.05165111186,50.53331396,17.39535361,-35.19268777,63.99619172
1155.97655,171989.4793,63.03658636,17.69434745,14901.25564,-0.07679184988,50.14915532,17.40354237,-34.84139485,62.71374217
1164.002403,171799.5263,63.29715719,17.90273516,14797.15098,-0.1068364894,49.79463584,17.41057427,-34.52877928,61.61682508
1169.293748,171638.6469,63.46738168,18.04015763,14728.84938,-0.1295334539,49.56214324,17.41300687,-34.32635918,60.95111745
1170.625246,171593.307,63.51002138,18.07474137,14711.6943,-0.135537713,49.50376196,17.41337845,-34.26868883,60.79095083
1170.625246,171593.307,63.51002138,18.07474137,14711.6943,-0.135537713,49.50376196,17.41337845,-34.26868883,60.79095083
1173.920894,171472.3768,63.61522446,18.16034506,14669.27301,-0.1507765582,49.35945239,17.41580835,-34.12390585,60.40532627
1180.810881,171178.4084,63.83362139,18.33932167,14580.65994,-0.1837328927,49.05810845,17.42492514,-33.83172094,59.65066559
1189.422985,170731.7486,64.10367354,18.5630302,14469.7779,-0.2254190411,48.68097326,17.43354849,-33.46990041,58.81015748
1197.448839,170238.1969,64.35240796,18.77148028,14366.03577,-0.2630397114,48.32774514,17.43834606,-33.15050936,58.12037895
1202.740184,169874.4781,64.51484163,18.90887992,14297.27585,-0.286328849,48.09323757,17.44137975,-32.94299406,57.70706414
1204.071682,169778.4715,64.55552071,18.94345007,14279.91526,-0.291918859,48.03397736,17.44207329,-32.88769506,57.60764931
1204.071682,169778.4715,64.55552071,18.94345007,14279.91526,-0.291918859,48.03397736,17.44207329,-32.88769506,57.60764931
1207.367329,169533.5637,64.65586858,19.0290067,14236.82983,-0.3051781361,47.88683625,17.44473755,-32.74828234,57.36766705
1214.257316,168991.1897,64.86409318,19.20782379,14146.13657,-0.329703504,47.57675422,17.45180036,-32.45704242,56.8912942
1222.869421,168266.5935,65.12135717,19.4312169,14031.42968,-0.3532696237,47.18380801,17.45546516,-32.10377152,56.33470912
1230.895274,167559.7874,65.35806492,19.63925576,13923.04535,-0.3674606956,46.81153152,17.45539094,-31.79897546,55.83243363
1236.18662,167084.9501,65.51249691,19.77632107,13850.74687,-0.3724454806,46.56258645,17.45583622,-31.59715608,55.49762252
1237.518117,166965.0336,65.55115233,19.810799,13832.44466,-0.3731247088,46.49950176,17.4560117,-31.54240845,55.41206089
1237.518117,166965.0336,65.55115233,19.810799,13832.44466,-0.3731247088,46.49950176,17.4560117,-31.54240845,55.41206089
1240.813765,166668.2915,65.64647282,19.89611314,13786.95359,-0.3737934044,46.34261617,17.45619236,-31.4109904,55.1973769
1247.703752,166052.4562,65.84409759,20.07435643,13690.98208,-0.3706994195,46.01115392,17.45480713,-31.14510121,54.7310008
1256.315857,165303.7103,66.0879352,20.29690044,13569.44701,-0.3588056102,45.5906739,17.45072208,-30.80684966,54.10095054
1264.34171,164640.6252,66.31195251,20.50400956,13454.74686,-0.340856146,45.19304242,17.4465315,-30.53095533,53.45226294
1269.633055,164227.1575,66.45792742,20.64038579,13378.46259,-0.326223188,44.92802218,17.44303419,-30.34736438,52.98855659
1270.964553,164126.4182,66.49444399,20.67468059,13359.19433,-0.3222506101,44.86104681,17.4417973,-30.29076113,52.86743133
1270.964553,164126.4182,66.49444399,20.67468059,13359.19433,-0.3222506101,44.86104681,17.4417973,-30.29076113,52.86743133
1274.2602,163883.1424,66.58445307,20.75952427,13311.39199,-0.3119788843,44.69490759,17.43889293,-30.15922984,52.55919752
1281.150188,163403.623,66.77089994,20.93670355,13211.00955,-0.289136067,44.34580962,17.43390561,-29.9100047,51.87594997
1289.762292,162861.4039,67.00064951,21.1577612,13084.92386,-0.2595506955,43.90721956,17.42715756,-29.57561382,50.95353468
1297.788146,162412.1283,67.21145629,21.36332576,12967.11969,-0.2332929333,43.49724358,17.42033971,-29.32329864,50.03374801
1303.079491,162142.9423,67.34869737,21.49859929,12889.44313,-0.2179594626,43.22646409,17.41526167,-29.15570572,49.40190972
1304.410989,162078.2324,67.38301471,21.53260613,12869.90793,-0.2144057682,43.15836127,17.41373916,-29.09534804,49.24050661
1304.410989,162078.2324,67.38301471,21.53260613,12869.90793,-0.2144057682,43.15836127,17.41373916,-29.09534804,49.24050661
1307.706636,161922.9158,67.46757988,21.61671894,12821.58619,-0.2061394282,42.99004693,17.4112023,-28.95330846,48.83620328
1314.596623,161617.9038,67.64265314,21.79228732,12720.73076,-0.1917281856,42.63891574,17.41037878,-28.69480305,47.97349453
1323.208728,161265.4521,67.8582294,22.01117582,12595.12128,-0.1800394565,42.20206001,17.40834514,-28.34777513,46.88138792
1331.234581,160953.2392,68.05590261,22.21456749,12478.69582,-0.1768916525,41.79724022,17.40348351,-28.10171806,45.86709008
1336.525926,160748.8766,68.18453725,22.34833139,12402.32229,-0.1795143402,41.53113397,17.40128952,-27.94173384,45.20597954
1337.857424,160696.9998,68.21669623,22.381949,12383.15181,-0.1807208,41.46432306,17.40120911,-27.87951222,45.04092351
1337.857424,160696.9998,68.21669623,22.381949,12383.15181,-0.1807208,41.46432306,17.40120911,-27.87951222,45.04092351
1341.153072,160567.2489,68.29593259,22.46508246,12335.77862,-0.1844911624,41.29939318,17.40287064,-27.72351564,44.63433809
1348.043059,160286.839,68.45992998,22.63853113,12237.05824,-0.1958920982,40.95606137,17.40768276,-27.43314421,43.80069828
1356.655163,159910.4313,68.66179097,22.854636,12114.25346,-0.2166808054,40.52944937,17.40769448,-27.07350506,42.80233819
1364.681017,159523.7853,68.84681163,23.05530364,12000.31394,-0.2421061662,40.1333797,17.41033405,-26.81404869,41.91575917
1369.972362,159245.798,68.96716861,23.18720464,11925.35575,-0.2614313492,39.87203202,17.4156034,-26.64851681,41.3544819
1371.30386,159172.7014,68.99725202,23.22034513,11906.50455,-0.2665147065,39.80624201,17.41662755,-26.59038039,41.21668701
1371.30386,159172.7014,68.99725202,23.22034513,11906.50455,-0.2665147065,39.80624201,17.41662755,-26.59038039,41.21668701
